Date,GS,JPM,^GSPC
2021-01-08,-0.005397731555333962,0.0011034548591810633,0.005476837393516121
2021-01-11,0.012844622390209892,0.014813995324313822,-0.006576327616620858
2021-01-12,0.028120788577816747,0.015596666002108073,0.0004157020305690651
2021-01-13,0.002412662473117777,0.0009267198112619113,0.0022730563867252584
2021-01-14,0.016142825933634697,0.005825478629831515,-0.00376051306874281
2021-01-15,-0.022534080860318717,-0.018084183920612062,-0.0072160007982784435
2021-01-19,-0.022883669571613474,-0.00433719141224298,0.008103457635762368
2021-01-20,-0.012759544721637539,-0.015109167447354466,0.013839417376511065
2021-01-21,-0.003794175738417671,-0.008419542918880474,0.00031667316131311907
2021-01-22,6.918076895523484e-05,-0.00774338292305643,-0.0030151526629378367
2021-01-25,-0.022187049367246914,-0.01256079273821431,0.003609317513017629
2021-01-26,-0.004532581194008678,-0.004095517991426156,-0.0014899431611539171
2021-01-27,-0.03037587213984949,-0.02867912546158191,-0.026013315126100167
2021-01-28,0.006163975079999773,0.017444331094253585,0.009713298778759594
2021-01-29,-0.014097802351218824,-0.01112927824015486,-0.019500377654791734
2021-02-01,0.013042857178914957,0.0073560823630876015,0.015924300234678057
2021-02-02,0.04358884775794536,0.030318057839600066,0.013802528814311543
2021-02-03,0.005490653919179245,0.011386160438629389,0.0010082606153449802
2021-02-04,0.017860726606128807,0.022752366794854595,0.010794847643921912
2021-02-05,-0.0008514261902172748,-0.001954924248831702,0.0038899196077633036
2021-02-08,0.022404690094815827,0.015533202433476667,0.007372107476289358
2021-02-09,0.001032275831843954,-0.004003991879766744,-0.001114145421722057
2021-02-10,0.012633720922513803,0.0005729969321714989,-0.00034524452239104164
2021-02-11,-0.006462242849382349,-0.0027963978969545167,0.001661074814588659
2021-02-12,0.013144247811447407,0.014116844284011165,0.0046999709261612566
2021-02-16,0.01824461599182481,0.023785619200531016,-0.0005694345154143576
2021-02-17,0.0024971961181305957,0.003106212727261415,-0.0003204533489178374
2021-02-18,-0.009122498090756714,0.0033712249773136804,-0.004425614227242747
2021-02-19,0.018289297750855305,0.0165530017017419,-0.0018566190956654793
2021-02-22,0.003952636869296811,0.00934680074006522,-0.007762892893710571
2021-02-23,0.007357586918026016,0.00799948890282387,0.0012555296115266401
2021-02-24,0.0351810478699921,0.017442071423845462,0.011287667670986323
2021-02-25,-0.00874855147309539,-0.013664658283111919,-0.024783394424172656
2021-02-26,-0.025586954596319877,-0.02688276268276546,-0.004761532293798609
2021-03-01,0.03215553309122132,0.022374715454674288,0.023512173225693545
2021-03-02,0.0030868559123202743,-0.00326116226678419,-0.008113678739508856
2021-03-03,0.010490470763754978,0.01914761504735729,-0.013152335894801581
2021-03-04,-0.01548872077998631,-0.015487877347937662,-0.013508038064390604
2021-03-05,-0.005847832633646632,0.002321997275736898,0.019308356338710198
2021-03-08,0.020618686025777322,0.013165880072200764,-0.00537364322402567
2021-03-09,-0.01083077499871532,-0.007088051015506025,0.014055400743931301
2021-03-10,0.03399025694494995,0.021502020597859328,0.006012203770987767
2021-03-11,0.00023392706185987322,-0.005235090493142636,0.010341825500656654
2021-03-12,0.019424244524503642,0.011788628582857008,0.001014883327531635
2021-03-15,-0.007944116336850549,-0.005007706964658354,0.006470939539413578
2021-03-16,-0.012620838888348196,-0.012043661975556397,-0.0015709169785971255
2021-03-17,0.00943711525576063,0.01023989425720373,0.0028752446501592033
2021-03-18,0.00880296539452985,0.01637177731690098,-0.014870560065947558
2021-03-19,-0.010979560532099697,-0.01604941614693356,-0.0006028856737536614
2021-03-22,-0.014249873602291352,-0.027246781463149183,0.007000556898342225
2021-03-23,-0.022531120998996457,-0.010052306242405606,-0.007660118119334314
2021-03-24,-0.009448588502977806,0.007731232832144386,-0.005482336600348248
2021-03-25,0.005764560712022693,0.012732354912529331,0.0052265834327283045
2021-03-26,-0.009605731313943267,0.01651313879091365,0.01649441865871637
2021-03-29,-0.005083314464435773,-0.015661390052573942,-0.0008683896263868007
2021-03-30,0.019096267286697888,0.011720430557224049,-0.0031628294096499587
2021-03-31,-0.015204947461197271,-0.014672103457875174,0.0036159535924209507
2021-04-01,0.00195531845908814,0.009675246910297197,0.011755830427674141
2021-04-05,-0.012592709044081829,-0.0005857651301015565,0.0143349877622434
2021-04-06,0.0108208525272806,-0.007055176063253121,-0.0009740049407973572
2021-04-07,-0.001560593872688365,0.015546542011548148,0.001474145698107776
2021-04-08,0.013958251949000022,0.0012256247229238681,0.00421175094059123
2021-04-09,-0.0009971058572411096,0.007450282919120532,0.0076902881356879504
2021-04-12,0.003108728946783046,-0.0021138388908799044,-0.00019609807474019192
2021-04-13,-0.012615413946047482,-0.011998599957269818,0.0032890718770630656
2021-04-14,0.02313728068683396,-0.01886718000219645,-0.004096104320730376
2021-04-15,0.009496975128668872,0.0063286613735451525,0.011033101401119794
2021-04-16,0.011044996242059568,0.0073985008857953005,0.003602323390516915
2021-04-19,0.0022760406272706035,-0.004249126587702712,-0.0053206898937574465
2021-04-20,-0.033219320235510885,-0.0223909039296446,-0.006825561005078029
2021-04-21,0.010162672077521862,0.008472009740308373,0.009263020919853204
2021-04-22,-0.013271025680137605,-0.021282386915669527,-0.009253337860554822
2021-04-23,0.02536692222961534,0.018954777380785437,0.0108694098955322
2021-04-26,0.012213261013176435,0.002460484148624431,0.0017806845645829128
2021-04-27,0.009012640580261078,0.004572437289385611,-0.0002149189814453223
2021-04-28,0.004260536972943818,0.0064584100943836376,-0.0008458975873963936
2021-04-29,0.013864591242429114,0.01925768140992279,0.0067400415367036
2021-04-30,-0.012888288027576245,-0.008932129824409607,-0.007220713417121161
2021-05-03,0.004895420424126051,-0.002929955873597123,0.002744321649512216
2021-05-04,-0.0009143067043186903,0.013728975787604014,-0.0067007374898473415
2021-05-05,0.021995059856712906,0.013035382949307284,0.00070321644711413
2021-05-06,0.023080409670861002,0.0199245967927677,0.008132299498631923
2021-05-07,0.013354196018029896,0.0034169140702813294,0.007346291419187523
2021-05-10,-0.005976522922909844,-0.00012407289009530587,-0.0104904805031385
2021-05-11,-0.024047217418934785,-0.01676301436620342,-0.008711750141781494
2021-05-12,-0.01545562033165293,-0.006898956896272068,-0.021682782358302788
2021-05-13,0.012366792163313711,0.025397214498070753,0.012099644578093205
2021-05-14,0.02738012000742973,0.015422225419445823,0.014807778563623586
2021-05-17,0.001300807731929865,0.004016092028209961,-0.0025332581839609958
2021-05-18,-0.012782781152719025,-0.014188923966713674,-0.00855377238403321
2021-05-19,-0.01709725066182166,-0.007667170852342586,-0.0029477518113782963
2021-05-20,0.003898840544676041,-0.001739447398722227,0.010499429334508648
2021-05-21,0.017850760234272123,0.011314237359930424,-0.0007841880752526009
2021-05-24,0.005527204129677443,0.005395412427946944,0.009862497481215371
2021-05-25,-0.010316681799837468,-0.010387549597273171,-0.002127545400828268
2021-05-26,0.00789714346256254,-0.00012360523971821635,0.0018750575506114586
2021-05-27,0.010747700895421985,0.015451924404056072,0.001164636089862725
2021-05-28,0.001748729673530569,-0.0006695310908950702,0.0007685864528870212
2021-06-01,0.027624197863755917,0.010960160044667155,-0.0004924547586302452
2021-06-02,0.0026113766174820086,6.018793062967376e-05,0.0014458890369013488
2021-06-03,0.013676132019472043,0.0006621955620245146,-0.0036353030560487554
2021-06-04,0.006998531300100197,0.0016235490891700621,0.008795303383015707
2021-06-07,-0.008440189347840743,-0.004697381506831633,-0.0007970562694215033
2021-06-08,-0.008953793700672286,-0.003992043375714793,0.00017500954944082991
2021-06-09,-0.00500343306866835,-0.01256342403461641,-0.001825532590615353
2021-06-10,-0.023365045154880804,-0.015711392485393105,0.00464145477646305
2021-06-11,0.010931066448816473,-0.0006860246285338434,0.0019465389328079397
2021-06-14,-0.013662474279313663,-0.01711478229576624,0.0018135563851373604
2021-06-15,-0.004353627128932835,-0.015284164188681615,-0.0020137199542773487
2021-06-16,-0.0008082656991348358,0.0069996214978704785,-0.005404703747025508
2021-06-17,-0.025940021008615588,-0.029285018335090562,-0.00043581054367258787
2021-06-18,-0.03567738258189479,-0.025628714730181912,-0.013211355687284154
2021-06-21,0.02466260886922278,0.016826236320993004,0.013905163512319518
2021-06-22,-2.799660319396935e-05,-0.001463451314678288,0.005111406378990324
2021-06-23,0.009797147804428086,0.006039831175922217,-0.0010838705186486663
2021-06-24,0.021102488566648425,0.009155940767281656,0.005794429545916913
2021-06-25,5.420602552952403e-05,0.010047113203148328,0.0033250631646861706
2021-06-28,-0.00016270966077680526,0.0018159339244272488,0.0023122888604731884
2021-06-29,0.010548716469425123,-0.0012319023871558699,0.0002772977426861445
2021-06-30,0.01837452139012541,0.009041613711779917,0.0013272784229076962
2021-07-01,-0.012034308972512342,0.009852351264732384,0.005208041432254618
2021-07-02,-0.0022158097006412802,-0.006706952737062011,0.007472095894691222
2021-07-06,-0.011559007153807421,-0.016934188901507774,-0.002023902770021735
2021-07-07,-0.0059386828027818694,0.0011725908560586973,0.003353346553662817
2021-07-08,-0.024030582845748327,-0.01740426755272395,-0.008597881009555053
2021-07-09,0.035093260642508284,0.03149816473512068,0.01121482590241385
2021-07-12,0.023237666256390455,0.014214445260443576,0.003445232695593603
2021-07-13,-0.011950197595413492,-0.014985175352428826,-0.003523011181165714
2021-07-14,-0.004211251405015659,-0.0034108782177888486,0.001164256565468591
2021-07-15,-0.002808394471628617,0.0021895275324270713,-0.0032675735627449853
2021-07-16,-0.023167109091764004,-0.02310024266250643,-0.007567415006812794
2021-07-19,-0.028020475428602865,-0.033059771702278695,-0.015996781399984172
2021-07-20,0.027910880528889237,0.018471641683169615,0.015048806004799076
2021-07-21,0.02367837473466672,0.020822339500056408,0.008208041662143728
2021-07-22,-0.0021173901425193264,-0.012706369163537623,0.00201463920924283
2021-07-23,0.003588831253302338,-0.0019232243469060606,0.0100943323862559
2021-07-26,0.004933688649404466,0.006682313590032685,0.00237936692272811
2021-07-27,-0.002823875847229651,-0.0013196765642264907,-0.004723583382176599
2021-07-28,-0.001628647470677258,0.0016493489144480122,-0.00018627923155278836
2021-07-29,0.008832366902057132,0.008533055155007574,0.0041973318452726005
2021-07-30,-0.0070969901327231355,-0.008005825459250993,-0.005420713608261352
2021-08-02,0.008790733509313142,-0.004027076685121145,-0.00184450567006067
2021-08-03,0.005721412865408837,0.011313685332362766,0.008169961338918341
2021-08-04,-0.006594416280875315,-0.01085068923685295,-0.004643150661296502
2021-08-05,0.016899747928136755,0.012549778082023622,0.005987485990420538
2021-08-06,0.03475215618319538,0.028007664840091095,0.0016738645485290249
2021-08-09,0.004988892320008986,-0.0010799363750502167,-0.0009403502649565354
2021-08-10,0.020029130971442655,0.012192530446860417,0.0009921869538640493
2021-08-11,0.014406628148580403,0.011859630709087021,0.0012749307180150993
2021-08-12,0.0026782468010004834,0.0039014734732418788,0.00413780773547856
2021-08-13,-0.010220731824866824,-0.01125037580537036,0.001606016320923942
2021-08-16,-0.005933123654771499,-0.0065849730902867165,0.002617422261993241
2021-08-17,-0.008311671447908786,-0.012154345022818092,-0.007085743507136755
2021-08-18,-0.01535298582487421,-0.009149382053506905,-0.010806652845255726
2021-08-19,-0.0132010461075307,-0.008390955120075816,0.0012559032561583194
2021-08-20,0.005826900824464687,0.002847914166971499,0.008108603890741861
2021-08-23,0.01399716084283309,0.012716090292072657,0.008487667984411473
2021-08-24,0.017555753325708245,0.006171099749368025,0.0014946188019617779
2021-08-25,0.011099319475169622,0.020403106066742005,0.0022176574032517493
2021-08-26,-0.001720086807704746,0.0051445976780870595,-0.005841949827603443
2021-08-27,0.017498340298868875,0.008004987571016642,0.0087690715404527
2021-08-30,-0.014617011378817324,-0.016136864833232067,0.004297324106874001
2021-08-31,-0.00021761636667161355,-0.003058808802716584,-0.001350026915892144
2021-09-01,0.0003626676395258599,-0.0014389574782880388,0.00031164006095174557
2021-09-02,0.0020285853512271856,0.004622442329094589,0.002838605754405421
2021-09-03,-0.007725792416799493,-0.006063473390162777,-0.00033508726118114396
2021-09-07,-0.0024098212275207587,-0.0017571310989259459,-0.0034013524523217598
2021-09-08,-0.013050293824490744,-0.004469534360461047,-0.0013194368138158552
2021-09-09,-0.0010376083213117226,0.004343879386139449,-0.004616247150002195
2021-09-10,-0.002722511369664282,-0.011562294743974633,-0.007752552286277137
2021-09-13,0.014223727340785253,0.015762258056411405,0.0022739003463705387
2021-09-14,-0.013703412025988015,-0.017606823530686988,-0.005763213966258007
2021-09-15,-0.0043195295868638794,0.0069155895315970994,0.008438294222079534
2021-09-16,-0.013197841289368739,-0.00044273407343720095,-0.001552344712765219
2021-09-17,-0.013246574608089645,-0.002596851548810619,-0.009152630275798046
2021-09-20,-0.03464525249480843,-0.030391123198523218,-0.017123077726381553
2021-09-21,-0.006074553584425324,0.00013067276943701245,-0.0008126886585468895
2021-09-22,0.025299860963486687,0.01897177521158433,0.009474585224218401
2021-09-23,0.016441223630515367,0.03324276627805478,0.012061680369937378
2021-09-24,-0.002580725478461332,0.011473820840024018,0.0014599428113637458
2021-09-27,0.02266555787098401,0.023878490884040815,-0.0027802439201884965
2021-09-28,-0.026125562842525873,-0.005404408176531206,-0.020574317739892933
2021-09-29,-0.011906248074073034,-0.0007830912262987155,0.0015679543362843162
2021-09-30,-0.017984062916135635,-0.013712109705282138,-0.011981202945015923
2021-10-01,0.005197698399837414,0.02079757184541009,0.011425952113334858
2021-10-04,-0.015514482507081873,-0.001077633806297662,-0.013070952048643392
2021-10-05,0.030688243760244482,0.010190527749273315,0.010469517498600922
2021-10-06,0.005789151869186604,0.0021322005347137463,0.004094399349623856
2021-10-07,0.00660104206580403,0.006310610801399719,0.008264039225066355
2021-10-08,0.005590820280908737,0.0007640380245623746,-0.0019155566024213755
2021-10-11,-0.01945953684628776,-0.021255931930119765,-0.006889441644339911
2021-10-12,0.003342990177562122,-0.0077108742254612395,-0.002419705686554252
2021-10-13,-0.0005693318867772135,-0.026720554080096548,0.003017955870230793
2021-10-14,0.012578819730738822,0.015225129746097465,0.016919162285711664
2021-10-15,0.03730660720539447,0.019026260873771683,0.00743252063718991
2021-10-18,0.01859133040123684,-0.00036017264127075066,0.003369087801804227
2021-10-19,-0.003705274610262599,0.012055554278277647,0.007366142784235308
2021-10-20,-0.010414066238086939,0.013376287296025247,0.003657333598560797
2021-10-21,-0.0007358079169108578,-0.007874497716859885,0.002991393168359835
2021-10-22,0.01637688158722117,0.013361654411373713,-0.0010731292246628499
2021-10-25,0.001037289277232567,-0.004901949211765455,0.004736959440853283
2021-10-26,0.006872018494481935,0.002687338533790218,0.0018181414322437917
2021-10-27,-0.015979088026269572,-0.021048397323640167,-0.005064370371105298
2021-10-28,0.009275849318344243,0.014962275407466308,0.009781288424184353
2021-10-29,-0.0035500023924512902,-0.0027626834365337416,0.0019474372317169752
2021-11-01,0.008071861258279078,-0.0005298733512875131,0.0017984589459025813
2021-11-02,0.017013065731654287,0.003938043473734609,0.0036736071203886667
2021-11-03,-0.014137478605928955,0.0003518918428904172,0.00644049461288887
2021-11-04,-0.023803408584828212,-0.013222585336181147,0.004173222342817695
2021-11-05,-0.002429052925598363,-0.0014270694994165112,0.0037258500452850285
2021-11-08,0.0030904584015312153,0.005992094728782149,0.0008873940607010411
2021-11-09,-0.007349245248656544,-0.007600076917186449,-0.0035049109263987077
2021-11-10,-0.015488795172275971,-0.0009541066020215538,-0.008259842163861109
2021-11-11,0.008035381879563097,-5.962775984347246e-05,0.0005507883329887164
2021-11-12,0.006367336035156157,-0.004484714648871346,0.0071966975641295505
2021-11-15,-0.00024701403910842856,-0.0017995509229544737,-1.0739878016252646e-05
2021-11-16,-0.00425796220415009,-0.007230671144280443,0.003857779057126365
2021-11-17,-0.029046662969525627,-0.0053967288893410625,-0.0026050154828958227
2021-11-18,-0.0004597984031091684,-0.008671269223191835,0.003379064740171245
2021-11-19,-0.010221416277839346,-0.013149585249103701,-0.0013996446049873157
2021-11-22,0.0223862039603695,0.021091001544607302,-0.003202258316960638
2021-11-23,0.025372059256845603,0.023630914220789556,0.001655761383194232
2021-11-24,-0.017752738417788017,-0.007874948486946032,0.0022912237766679056
2021-11-26,-0.024856050446120825,-0.030590205126766357,-0.022987011159321113
2021-11-29,-0.007346072029629447,-0.004332207378127784,0.013113836082823127
2021-11-30,-0.01446227523264465,-0.014997431101022585,-0.019143381187848973
2021-12-01,-0.011908148270098451,-0.005935875207335961,-0.01188554145795706
2021-12-02,0.028954137160814852,0.02080932036650207,0.014094638396057846
2021-12-03,-0.012489282873001883,-0.018279153251957503,-0.008484455141738678
2021-12-06,0.017020414811479867,0.011744587149562946,0.011662599309685717
2021-12-07,0.027389249431337248,0.014935384866610946,0.02049560318625332
2021-12-08,-0.006997452910176172,-0.011507182961573825,0.0030805355865854978
2021-12-09,-0.0020912243355057925,-0.0015568081703811742,-0.007206988232523415
2021-12-10,-0.013789800790623197,-0.003996504392645761,0.009503769118209604
2021-12-13,-0.016553124664794083,-0.011959663683891897,-0.009178158342793452
2021-12-14,0.010808660439248996,0.007632944816169385,-0.0074987228546241624
2021-12-15,0.0027994222242622158,-0.00750627937927284,0.016216267351891744
2021-12-16,0.01895187163704737,0.015517830931188747,-0.008781863311112303
2021-12-17,-0.03997094497151732,-0.023017122168875304,-0.010340964584054646
2021-12-20,-0.027052001503957257,-0.01815300632391903,-0.011453398323256536
2021-12-21,0.02316814505455511,0.013869808543159223,0.01762175538519628
2021-12-22,0.005271052036716739,0.003900389378015845,0.010128728029126677
2021-12-23,0.007063172280507679,0.003567321746096752,0.006204412685251626
2021-12-27,0.007761201926656192,0.005706750383911441,0.013744051573606697
2021-12-28,-0.001108807428095382,0.003030278347319282,-0.0010106653988870562
2021-12-29,-0.003644240083241712,-0.000504425179828516,0.0014009134018575509
2021-12-30,-0.0017623577678200775,-0.0005046797530079417,-0.002994233841905114
2021-12-31,-0.007733712066425369,-0.0008205639021934275,-0.0026296343734735217
2022-01-03,0.03286149341669731,0.020934936180989183,0.006353824170387767
2022-01-04,0.0302710534985815,0.037208825520163025,-0.0006298202522039276
2022-01-05,-0.02195819806599708,-0.02442751684153066,-0.019583264304500858
2022-01-06,-0.004273756347243918,0.010568002860909864,-0.000964233740180731
2022-01-07,0.001460191307383063,0.009859400237881566,-0.004058441082335662
2022-01-10,0.0041673093742735645,0.000956730860192323,-0.0014420705375393084
