,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT
Date,,,,,,,,,,,,
2022-02-02,174.82533264160156,310.55010986328125,175.83999633789062,313.4599914550781,175.8800048828125,315.1199951171875,173.3300018310547,308.8800048828125,174.75,309.6300048828125,84914300,36636000
2022-02-03,171.90231323242188,298.45343017578125,172.89999389648438,301.25,176.24000549316406,311.2300109863281,172.1199951171875,299.9599914550781,174.47999572753906,309.489990234375,89418100,43730000
2022-02-04,171.61363220214844,303.09991455078125,172.38999938964844,305.94000244140625,174.10000610351562,308.79998779296875,170.67999267578125,299.9700012207031,171.67999267578125,300.2099914550781,82465400,35096500
2022-02-07,170.8869171142578,298.15625,171.66000366210938,300.95001220703125,173.9499969482422,307.8399963378906,170.9499969482422,299.8999938964844,172.86000061035156,306.1700134277344,77251200,28533300
2022-02-08,174.04263305664062,301.7326965332031,174.8300018310547,304.55999755859375,175.35000610351562,305.55999755859375,171.42999267578125,299.95001220703125,171.72999572753906,301.25,74829200,32421200
2022-02-09,175.48609924316406,308.32098388671875,176.27999877929688,311.2099914550781,176.64999389648438,311.92999267578125,174.89999389648438,307.3900146484375,176.0500030517578,309.8699951171875,71285000,31284700
2022-02-10,171.34483337402344,299.5729675292969,172.1199951171875,302.3800048828125,175.47999572753906,309.1199951171875,171.5500030517578,300.70001220703125,174.13999938964844,304.0400085449219,90865900,45386200
2022-02-11,167.88050842285156,292.3011169433594,168.63999938964844,295.0400085449219,173.0800018310547,304.2900085449219,168.0399932861328,294.2200012207031,172.3300018310547,303.19000244140625,98670700,39175600
2022-02-14,168.1194305419922,292.2615051269531,168.8800048828125,295.0,169.5800018310547,296.760009765625,166.55999755859375,291.3500061035156,167.3699951171875,293.7699890136719,86185500,36359500
2022-02-15,172.01182556152344,297.6806945800781,172.7899932861328,300.4700012207031,172.9499969482422,300.79998779296875,170.25,297.0199890136719,170.97000122070312,300.010009765625,62527400,27058300
2022-02-16,171.77291870117188,297.3332214355469,172.5500030517578,299.5,173.33999633789062,300.8699951171875,170.0500030517578,293.67999267578125,171.85000610351562,298.3699951171875,61177400,29982100
2022-02-17,168.1194305419922,288.6266784667969,168.8800048828125,290.7300109863281,171.91000366210938,296.79998779296875,168.47000122070312,290.0,171.02999877929688,296.3599853515625,69589300,32461600
2022-02-18,166.5465545654297,285.846923828125,167.3000030517578,287.92999267578125,170.5399932861328,293.8599853515625,166.19000244140625,286.30999755859375,169.82000732421875,293.04998779296875,82772700,34264000
2022-02-22,163.57998657226562,285.6384582519531,164.32000732421875,287.7200012207031,166.69000244140625,291.5400085449219,162.14999389648438,284.5,164.97999572753906,285.0,91162800,41736100
2022-02-23,159.34912109375,278.2423400878906,160.07000732421875,280.2699890136719,166.14999389648438,291.70001220703125,159.75,280.1000061035156,165.5399932861328,290.17999267578125,90009200,37811200
2022-02-24,162.00709533691406,292.458740234375,162.74000549316406,294.5899963378906,162.85000610351562,295.1600036621094,152.0,271.5199890136719,152.5800018310547,272.510009765625,141147500,56989700
2022-02-25,164.1075897216797,295.1590576171875,164.85000610351562,297.30999755859375,165.1199951171875,297.6300048828125,160.8699951171875,291.6499938964844,163.83999633789062,295.1400146484375,91974200,32546700
2022-02-28,164.37635803222656,296.62835693359375,165.1199951171875,298.7900085449219,165.4199981689453,299.1400146484375,162.42999267578125,293.0,163.05999755859375,294.30999755859375,95056600,34627500
2022-03-01,162.4650115966797,292.8161315917969,163.1999969482422,294.95001220703125,166.60000610351562,299.9700012207031,161.97000122070312,292.1499938964844,164.6999969482422,296.3999938964844,83474400,31217800
2022-03-02,165.8098907470703,298.0182189941406,166.55999755859375,300.19000244140625,167.36000061035156,301.4700012207031,162.9499969482422,293.70001220703125,164.38999938964844,295.3599853515625,79724800,31873000
2022-03-03,165.4813690185547,293.7791442871094,166.22999572753906,295.9200134277344,168.91000366210938,303.1300048828125,165.5500030517578,294.04998779296875,168.47000122070312,302.8900146484375,76678400,27314500
2022-03-04,162.4351348876953,287.762939453125,163.1699981689453,289.8599853515625,165.5500030517578,295.6600036621094,162.10000610351562,287.1700134277344,164.49000549316406,294.2900085449219,83737200,32356500
2022-03-07,158.5825958251953,276.8921813964844,159.3000030517578,278.9100036621094,165.02000427246094,289.69000244140625,159.0399932861328,278.5299987792969,163.36000061035156,288.5299987792969,96418800,43157200
2022-03-08,156.73094177246094,273.85430908203125,157.44000244140625,275.8500061035156,162.8800048828125,283.9599914550781,155.8000030517578,270.0,158.82000732421875,277.79998779296875,131148300,48159500
2022-03-09,162.2161407470703,286.4128112792969,162.9499969482422,288.5,163.41000366210938,289.6000061035156,159.41000366210938,280.7799987792969,161.47999572753906,283.44000244140625,91454900,35204500
2022-03-10,157.8061065673828,283.5238342285156,158.52000427246094,285.5899963378906,160.38999938964844,286.6000061035156,155.97999572753906,280.5799865722656,160.1999969482422,283.0199890136719,105342000,30628000
2022-03-11,154.0331573486328,278.0437927246094,154.72999572753906,280.07000732421875,159.27999877929688,289.510009765625,154.5,279.42999267578125,158.92999267578125,287.9599914550781,96970100,27209300
2022-03-14,149.941650390625,274.4400634765625,150.6199951171875,276.44000244140625,154.1199951171875,285.3999938964844,150.10000610351562,275.82000732421875,151.4499969482422,280.3399963378906,108732100,30660700
2022-03-15,154.3915252685547,285.07257080078125,155.08999633789062,287.1499938964844,155.57000732421875,287.82000732421875,150.3800048828125,278.7300109863281,150.89999389648438,280.3500061035156,92964300,34245100
2022-03-16,158.87127685546875,292.2602233886719,159.58999633789062,294.3900146484375,160.0,294.57000732421875,154.4600067138672,283.20001220703125,157.0500030517578,289.1099853515625,102300200,37826300
2022-03-17,159.89663696289062,293.08416748046875,160.6199951171875,295.2200012207031,161.0,295.6099853515625,157.6300048828125,289.3699951171875,158.61000061035156,293.2900085449219,75615400,30816600
2022-03-18,163.24151611328125,298.2565002441406,163.97999572753906,300.42999267578125,164.47999572753906,301.0,159.75999450683594,292.7300109863281,160.50999450683594,295.3699951171875,123511700,43390600
2022-03-21,164.6352081298828,296.9956970214844,165.3800048828125,299.1600036621094,166.35000610351562,300.1400146484375,163.00999450683594,294.8999938964844,163.50999450683594,298.8900146484375,95811400,28351200
2022-03-22,168.05970764160156,301.8602294921875,168.82000732421875,304.05999755859375,169.4199981689453,305.0,164.91000366210938,298.7699890136719,165.50999450683594,299.79998779296875,81532000,27599700
2022-03-23,169.44345092773438,297.3232727050781,170.2100067138672,299.489990234375,172.63999938964844,303.2300109863281,167.64999389648438,297.7200012207031,167.99000549316406,300.510009765625,98062700,25715400
2022-03-24,173.2860565185547,301.89996337890625,174.07000732421875,304.1000061035156,174.13999938964844,304.20001220703125,170.2100067138672,298.32000732421875,171.05999755859375,299.1400146484375,90131400,24484500
2022-03-25,173.93313598632812,301.48297119140625,174.72000122070312,303.67999267578125,175.27999877929688,305.5,172.75,299.2900085449219,173.8800048828125,305.2300109863281,80546200,22566500
2022-03-28,174.80917358398438,308.45220947265625,175.60000610351562,310.70001220703125,175.72999572753906,310.79998779296875,172.0,304.3299865722656,172.1699981689453,304.3299865722656,90371900,29578200
2022-03-29,178.15403747558594,313.12811279296875,178.9600067138672,315.4100036621094,179.00999450683594,315.82000732421875,176.33999633789062,309.04998779296875,176.69000244140625,313.9100036621094,100589400,30393400
2022-03-30,176.9694061279297,311.5893249511719,177.77000427246094,313.8599853515625,179.61000061035156,315.95001220703125,176.6999969482422,311.5799865722656,178.5500030517578,313.760009765625,92633200,28163600
2022-03-31,173.82362365722656,306.0794677734375,174.61000061035156,308.30999755859375,178.02999877929688,315.1400146484375,174.39999389648438,307.8900146484375,177.83999633789062,313.8999938964844,103049300,33422100
2022-04-01,173.5249786376953,307.1814880371094,174.30999755859375,309.4200134277344,174.8800048828125,310.1300048828125,171.94000244140625,305.5400085449219,174.02999877929688,309.3699951171875,78751300,27110500
2022-04-04,177.63636779785156,312.6913146972656,178.44000244140625,314.9700012207031,178.49000549316406,315.1099853515625,174.44000244140625,309.7099914550781,174.57000732421875,310.0899963378906,76468400,24289600
2022-04-05,174.2716064453125,308.6308898925781,175.05999755859375,310.8800048828125,178.3000030517578,314.8699951171875,174.4199981689453,309.8699951171875,177.5,313.2699890136719,73401800,23156700
2022-04-06,171.05615234375,297.3332214355469,171.8300018310547,299.5,173.6300048828125,307.0,170.1300048828125,296.7099914550781,172.36000061035156,305.19000244140625,89058800,40110400
2022-04-07,171.36474609375,299.189697265625,172.13999938964844,301.3699951171875,173.36000061035156,303.6499938964844,169.85000610351562,296.3500061035156,171.16000366210938,296.6600036621094,77594700,31411200
2022-04-08,169.323974609375,294.8215026855469,170.08999633789062,296.9700012207031,171.77999877929688,301.1199951171875,169.1999969482422,296.2799987792969,171.77999877929688,300.44000244140625,76575500,24361900
2022-04-11,165.00352478027344,283.1962585449219,165.75,285.260009765625,169.02999877929688,292.6099853515625,165.5,285.0,168.7100067138672,291.7900085449219,72246700,34569300
2022-04-12,166.90493774414062,280.0193786621094,167.66000366210938,282.05999755859375,169.8699951171875,290.739990234375,166.63999938964844,280.489990234375,168.02000427246094,289.239990234375,79265200,30966700
2022-04-13,169.63258361816406,285.5391540527344,170.39999389648438,287.6199951171875,171.0399932861328,288.5799865722656,166.77000427246094,281.29998779296875,167.38999938964844,282.7300109863281,70618900,21907200
2022-04-14,164.5456085205078,277.8055419921875,165.2899932861328,279.8299865722656,171.27000427246094,288.30999755859375,165.0399932861328,279.32000732421875,170.6199951171875,288.0899963378906,75329400,28221600
2022-04-18,164.32659912109375,278.49053955078125,165.07000732421875,280.5199890136719,166.60000610351562,282.4599914550781,163.57000732421875,278.3399963378906,163.9199981689453,278.9100036621094,69023900,20778000
2022-04-19,166.64610290527344,283.2359313964844,167.39999389648438,285.29998779296875,167.82000732421875,286.1700134277344,163.91000366210938,278.4100036621094,165.02000427246094,279.3800048828125,67723800,22297700
2022-04-20,166.4768524169922,284.28826904296875,167.22999572753906,286.3599853515625,168.8800048828125,289.70001220703125,166.10000610351562,285.3699951171875,168.75999450683594,289.3999938964844,67929800,22906700
2022-04-21,165.67051696777344,278.7784423828125,166.4199981689453,280.80999755859375,171.52999877929688,293.29998779296875,165.91000366210938,280.05999755859375,168.91000366210938,288.5799865722656,87227800,29454600
2022-04-22,161.0613555908203,272.0474853515625,161.7899932861328,274.0299987792969,167.8699951171875,283.20001220703125,161.5,273.3800048828125,166.4600067138672,281.67999267578125,84882400,29405800
2022-04-25,162.14645385742188,278.6890869140625,162.8800048828125,280.7200012207031,163.1699981689453,281.1099853515625,158.4600067138672,270.7699890136719,161.1199951171875,273.2900085449219,96046400,35678900
2022-04-26,156.09384155273438,268.26507568359375,156.8000030517578,270.2200012207031,162.33999633789062,278.3599853515625,156.72000122070312,270.0,162.25,277.5,95623200,46518400
2022-04-27,155.86488342285156,281.1709899902344,156.57000732421875,283.2200012207031,159.7899932861328,290.9700012207031,155.3800048828125,279.1600036621094,155.91000366210938,282.1000061035156,88063200,63477700
2022-04-28,162.9030303955078,287.53460693359375,163.63999938964844,289.6300048828125,164.52000427246094,290.9800109863281,158.92999267578125,281.4599914550781,159.25,285.19000244140625,130216800,33646600
2022-04-29,156.94000244140625,275.5122375488281,157.64999389648438,277.5199890136719,166.1999969482422,289.8800048828125,157.25,276.5,161.83999633789062,288.6099853515625,131747600,37073900
2022-05-02,157.2486114501953,282.41192626953125,157.9600067138672,284.4700012207031,158.22999572753906,284.94000244140625,153.27000427246094,276.2200012207031,156.7100067138672,277.7099914550781,123055300,35151100
2022-05-03,158.7617645263672,279.7414245605469,159.47999572753906,281.7799987792969,160.7100067138672,284.1300048828125,156.32000732421875,280.1499938964844,158.14999389648438,283.9599914550781,88966500,25978600
2022-05-04,165.27230834960938,287.8821105957031,166.02000427246094,289.9800109863281,166.47999572753906,290.8800048828125,159.25999450683594,276.7300109863281,159.6699981689453,282.5899963378906,108256500,33599300
2022-05-05,156.06398010253906,275.3434753417969,156.77000427246094,277.3500061035156,164.0800018310547,286.3500061035156,154.9499969482422,274.3399963378906,163.85000610351562,285.5400085449219,130525300,43260400
2022-05-06,156.80172729492188,272.742431640625,157.27999877929688,274.7300109863281,159.44000244140625,279.25,154.17999267578125,271.2699890136719,156.00999450683594,274.80999755859375,116124600,37780300
2022-05-09,151.59759521484375,262.66583251953125,152.05999755859375,264.5799865722656,155.8300018310547,272.3599853515625,151.49000549316406,263.32000732421875,154.92999267578125,270.05999755859375,131577900,47726000
2022-05-10,154.04013061523438,267.55029296875,154.50999450683594,269.5,156.74000549316406,273.75,152.92999267578125,265.07000732421875,155.52000427246094,271.69000244140625,115366700,39336400
2022-05-11,146.05450439453125,258.6650085449219,146.5,260.54998779296875,155.4499969482422,271.3599853515625,145.80999755859375,259.29998779296875,153.5,265.67999267578125,142689800,48975900
2022-05-12,142.12648010253906,253.5026397705078,142.55999755859375,255.35000610351562,146.1999969482422,259.8800048828125,138.8000030517578,250.02000427246094,142.77000427246094,257.69000244140625,182602000,51033800
2022-05-13,146.6626434326172,259.2309265136719,147.11000061035156,261.1199951171875,148.10000610351562,263.0400085449219,143.11000061035156,255.35000610351562,144.58999633789062,257.3500061035156,113990900,34925100
2022-05-16,145.097412109375,259.608154296875,145.5399932861328,261.5,147.52000427246094,265.82000732421875,144.17999267578125,255.77999877929688,145.5500030517578,259.9599914550781,86643800,32550900
2022-05-17,148.7861785888672,264.8896789550781,149.24000549316406,266.82000732421875,149.77000427246094,268.3299865722656,146.67999267578125,262.4599914550781,148.86000061035156,266.1099853515625,78336300,28828800
2022-05-18,140.39178466796875,252.82933044433594,140.82000732421875,254.0800018310547,147.36000061035156,263.6000061035156,139.89999389648438,252.77000427246094,146.85000610351562,263.0,109742900,31356000
2022-05-19,136.93234252929688,251.89395141601562,137.35000610351562,253.13999938964844,141.66000366210938,257.6700134277344,136.60000610351562,251.8800048828125,139.8800048828125,253.89999389648438,136095600,32692300
2022-05-20,137.17160034179688,251.31680297851562,137.58999633789062,252.55999755859375,140.6999969482422,258.5400085449219,132.61000061035156,246.44000244140625,139.08999633789062,257.239990234375,137426100,39199300
2022-05-23,142.67481994628906,259.3669738769531,143.11000061035156,260.6499938964844,143.25999450683594,261.5,137.64999389648438,253.42999267578125,137.7899932861328,255.49000549316406,117726300,33175400
2022-05-24,139.9331817626953,258.342041015625,140.36000061035156,259.6199951171875,141.97000122070312,261.3299865722656,137.3300018310547,253.5,140.80999755859375,257.8900146484375,104132700,29043900
2022-05-25,140.0926971435547,261.227783203125,140.52000427246094,262.5199890136719,141.7899932861328,264.5799865722656,138.33999633789062,257.1300048828125,138.42999267578125,258.1400146484375,92482700,28547900
2022-05-26,143.3427734375,264.59112548828125,143.77999877929688,265.8999938964844,144.33999633789062,267.1099853515625,137.13999938964844,261.42999267578125,137.38999938964844,262.2699890136719,90601500,25002100
2022-05-27,149.18495178222656,271.8949890136719,149.63999938964844,273.239990234375,149.67999267578125,273.3399963378906,145.25999450683594,267.55999755859375,145.38999938964844,268.4800109863281,90978500,26910800
2022-05-31,148.38739013671875,270.5317687988281,148.83999633789062,271.8699951171875,150.66000366210938,274.7699890136719,146.83999633789062,268.92999267578125,149.07000732421875,272.5299987792969,103718400,37827700
2022-06-01,148.25779724121094,271.07904052734375,148.7100067138672,272.4200134277344,151.74000549316406,277.69000244140625,147.67999267578125,270.0400085449219,149.89999389648438,275.20001220703125,74286600,25292200
2022-06-02,150.75018310546875,273.2283935546875,151.2100067138672,274.5799865722656,151.27000427246094,274.6499938964844,146.86000061035156,261.6000061035156,147.8300018310547,264.45001220703125,72348100,44008200
2022-06-03,144.9379119873047,268.69085693359375,145.3800048828125,270.0199890136719,147.97000122070312,273.45001220703125,144.4600067138672,268.4100036621094,146.89999389648438,270.30999755859375,88570300,28059000
2022-06-06,145.6956024169922,267.4270935058594,146.13999938964844,268.75,148.57000732421875,274.17999267578125,144.89999389648438,267.2200012207031,147.02999877929688,272.05999755859375,71598400,22400300
2022-06-07,148.25779724121094,271.1586608886719,148.7100067138672,272.5,149.0,273.1300048828125,144.10000610351562,265.94000244140625,144.35000610351562,266.6400146484375,67808200,22860700
2022-06-08,147.51007080078125,269.0789489746094,147.9600067138672,270.4100036621094,149.8699951171875,273.0,147.4600067138672,269.6099853515625,148.5800018310547,271.7099914550781,53950200,17372300
2022-06-09,142.2062530517578,263.48663330078125,142.63999938964844,264.7900085449219,147.9499969482422,272.7099914550781,142.52999877929688,264.6300048828125,147.0800018310547,267.7799987792969,69473000,26439700
2022-06-10,136.7130126953125,251.74468994140625,137.1300048828125,252.99000549316406,140.75999450683594,260.5799865722656,137.05999755859375,252.52999877929688,140.27999877929688,260.5799865722656,91437900,31422800
2022-06-13,131.4789581298828,241.0675048828125,131.8800048828125,242.25999450683594,135.1999969482422,249.02000427246094,131.44000244140625,241.52999877929688,132.8699951171875,245.11000061035156,122207100,46135800
2022-06-14,132.3562774658203,243.28652954101562,132.75999450683594,244.49000549316406,133.88999938964844,245.74000549316406,131.47999572753906,241.50999450683594,133.1300048828125,243.86000061035156,84784300,28651500
2022-06-15,135.01815795898438,250.52073669433594,135.42999267578125,251.75999450683594,137.33999633789062,255.3000030517578,132.16000366210938,246.4199981689453,134.2899932861328,248.30999755859375,91533000,33111700
2022-06-16,129.66448974609375,243.76416015625,130.05999755859375,244.97000122070312,132.38999938964844,247.4199981689453,129.0399932861328,243.02000427246094,132.0800018310547,245.97999572753906,108123900,33169200
2022-06-17,131.15992736816406,246.43096923828125,131.55999755859375,247.64999389648438,133.0800018310547,250.5,129.80999755859375,244.02999877929688,130.07000732421875,244.6999969482422,134520300,43084800
2022-06-21,135.45681762695312,252.49099731445312,135.8699951171875,253.74000549316406,137.05999755859375,254.75,133.32000732421875,249.50999450683594,133.4199981689453,250.25999450683594,81000500,29928300
2022-06-22,134.93841552734375,251.88400268554688,135.35000610351562,253.1300048828125,137.75999450683594,257.1700134277344,133.91000366210938,250.3699951171875,134.7899932861328,251.88999938964844,73409200,25939900
2022-06-23,137.8495330810547,257.5857849121094,138.27000427246094,258.8599853515625,138.58999633789062,259.3699951171875,135.6300048828125,253.6300048828125,136.82000732421875,255.57000732421875,72433800,25861400
2022-06-24,141.22923278808594,266.3822937011719,141.66000366210938,267.70001220703125,141.91000366210938,267.9800109863281,139.77000427246094,261.7200012207031,139.89999389648438,261.80999755859375,89116800,33923200
2022-06-27,141.22923278808594,263.58612060546875,141.66000366210938,264.8900146484375,143.49000549316406,268.29998779296875,140.97000122070312,263.2799987792969,142.6999969482422,268.2099914550781,70207900,24615100
2022-06-28,137.02206420898438,255.21751403808594,137.44000244140625,256.4800109863281,143.4199981689453,266.9100036621094,137.32000732421875,256.32000732421875,142.1300048828125,263.9800109863281,67083400,27295500
2022-06-29,138.80661010742188,258.9789123535156,139.22999572753906,260.260009765625,140.6699981689453,261.9700012207031,136.6699981689453,255.75999450683594,137.4600067138672,257.5899963378906,66242400,20069800
2022-06-30,136.3042449951172,255.56578063964844,136.72000122070312,256.8299865722656,138.3699951171875,259.5299987792969,133.77000427246094,252.89999389648438,137.25,257.04998779296875,98964500,31730900
2022-07-01,138.50750732421875,258.3022155761719,138.92999267578125,259.5799865722656,139.0399932861328,259.7699890136719,135.66000366210938,254.61000061035156,136.0399932861328,256.3900146484375,71051600,22837700
2022-07-05,141.12953186035156,261.55615234375,141.55999755859375,262.8500061035156,141.61000061035156,262.9800109863281,136.92999267578125,254.74000549316406,137.77000427246094,256.1600036621094,73353800,22941000
2022-07-06,142.48538208007812,264.89959716796875,142.9199981689453,266.2099914550781,144.1199951171875,267.989990234375,141.0800018310547,262.3999938964844,141.35000610351562,263.75,74064300,23824400
2022-07-07,145.90496826171875,267.0788269042969,146.35000610351562,268.3999938964844,146.5500030517578,269.05999755859375,143.27999877929688,265.0199890136719,143.2899932861328,265.1199951171875,66253700,20859900
2022-07-08,146.5928497314453,266.34246826171875,147.0399932861328,267.6600036621094,147.5500030517578,268.1000061035156,145.0,263.2900085449219,145.25999450683594,264.7900085449219,64547800,19658800
2022-07-11,144.42945861816406,263.2079772949219,144.8699951171875,264.510009765625,146.63999938964844,266.5299987792969,143.77999877929688,262.17999267578125,145.6699981689453,265.6499938964844,63141600,19455200
2022-07-12,145.41644287109375,252.42132568359375,145.86000061035156,253.6699981689453,148.4499969482422,265.94000244140625,145.0500030517578,252.0399932861328,145.75999450683594,265.8800048828125,77588800,35868500
2022-07-13,145.04757690429688,251.47601318359375,145.49000549316406,252.72000122070312,146.4499969482422,253.5500030517578,142.1199951171875,248.11000061035156,142.99000549316406,250.19000244140625,71185600,29497400
2022-07-14,148.01852416992188,252.82933044433594,148.47000122070312,254.0800018310547,148.9499969482422,255.13999938964844,143.25,245.94000244140625,144.0800018310547,250.57000732421875,78140700,25102800
2022-07-15,149.7133331298828,255.45631408691406,150.1699981689453,256.7200012207031,150.86000061035156,260.3699951171875,148.1999969482422,254.77000427246094,149.77999877929688,255.72000122070312,76259900,29774100
2022-07-18,146.62278747558594,252.99847412109375,147.07000732421875,254.25,151.57000732421875,260.8399963378906,146.6999969482422,253.3000030517578,150.74000549316406,259.75,81420900,20975000
2022-07-19,150.5408172607422,258.25250244140625,151.0,259.5299987792969,151.22999572753906,259.7200012207031,146.91000366210938,253.67999267578125,147.9199981689453,257.5799865722656,82982400,25012600
2022-07-20,152.57461547851562,260.97900390625,153.0399932861328,262.2699890136719,153.72000122070312,264.8699951171875,150.3699951171875,258.9100036621094,151.1199951171875,259.8999938964844,64823400,22788300
2022-07-21,154.87759399414062,263.5363464355469,155.35000610351562,264.8399963378906,155.57000732421875,264.8900146484375,151.94000244140625,257.0299987792969,154.5,259.7900085449219,65086600,22404700
2022-07-22,153.6214141845703,259.0783996582031,154.08999633789062,260.3599853515625,156.27999877929688,265.3299865722656,153.41000366210938,259.07000732421875,155.38999938964844,265.239990234375,66675400,21881300
2022-07-25,152.48489379882812,257.555908203125,152.9499969482422,258.8299865722656,155.0399932861328,261.5,152.27999877929688,256.80999755859375,154.00999450683594,261.0,53623900,21056000
2022-07-26,151.1389923095703,250.6600341796875,151.60000610351562,251.89999389648438,153.08999633789062,259.8800048828125,150.8000030517578,249.57000732421875,152.25999450683594,259.8599853515625,55138700,39348000
2022-07-27,156.31320190429688,267.4171447753906,156.7899932861328,268.739990234375,157.3300018310547,270.04998779296875,152.16000366210938,258.8500061035156,152.5800018310547,261.1600036621094,78620700,45994000
2022-07-28,156.87152099609375,275.0494079589844,157.35000610351562,276.4100036621094,157.63999938964844,277.8399963378906,154.41000366210938,267.8699951171875,156.97999572753906,269.75,81378700,33459300
2022-07-29,162.01580810546875,279.35809326171875,162.50999450683594,280.739990234375,163.6300048828125,282.0,159.5,276.6300048828125,161.24000549316406,277.70001220703125,101786900,32152800
2022-08-01,161.0188446044922,276.64154052734375,161.50999450683594,278.010009765625,163.58999633789062,281.2799987792969,160.88999938964844,275.8399963378906,161.00999450683594,277.82000732421875,67829400,21539600
2022-08-02,159.52340698242188,273.46722412109375,160.00999450683594,274.82000732421875,162.41000366210938,277.8900146484375,159.6300048828125,272.3800048828125,160.10000610351562,276.0,59907000,22754200
2022-08-03,165.62481689453125,281.0795593261719,166.1300048828125,282.4700012207031,166.58999633789062,283.5,160.75,276.6099853515625,160.83999633789062,276.760009765625,82507500,23518900
