,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2022-08-04,165.3057861328125,282.2537536621094,165.80999755859375,283.6499938964844,167.19000244140625,283.79998779296875,164.42999267578125,280.1700134277344,166.00999450683594,281.79998779296875,55474100,18098700
2022-08-05,165.076171875,281.51739501953125,165.35000610351562,282.9100036621094,165.85000610351562,283.6499938964844,163.0,278.67999267578125,163.2100067138672,279.1499938964844,56697000,16774600
2022-08-08,164.59695434570312,278.9401550292969,164.8699951171875,280.32000732421875,167.80999755859375,285.9200134277344,164.1999969482422,279.32000732421875,166.3699951171875,284.04998779296875,60276900,18739200
2022-08-09,164.64686584472656,280.910400390625,164.9199981689453,282.29998779296875,165.82000732421875,283.0799865722656,163.25,277.6099853515625,164.02000427246094,279.6400146484375,63135500,23405200
2022-08-10,168.95973205566406,287.73663330078125,169.24000549316406,289.1600036621094,169.33999633789062,289.80999755859375,166.89999389648438,286.94000244140625,167.67999267578125,288.1700134277344,70170500,24687800
2022-08-11,168.21096801757812,285.6071472167969,168.49000549316406,287.0199890136719,170.99000549316406,291.2099914550781,168.19000244140625,286.510009765625,170.05999755859375,290.8500061035156,57149200,20065900
2022-08-12,171.8149871826172,290.4731140136719,172.10000610351562,291.9100036621094,172.1699981689453,291.9100036621094,169.39999389648438,286.94000244140625,169.82000732421875,288.4800109863281,68039400,22619700
2022-08-15,172.90318298339844,292.02545166015625,173.19000244140625,293.4700012207031,173.38999938964844,294.17999267578125,171.35000610351562,290.1099853515625,171.52000427246094,291.0,54091700,18085700
2022-08-16,172.74343872070312,291.2691650390625,173.02999877929688,292.7099914550781,173.7100067138672,294.0400085449219,171.66000366210938,290.4200134277344,172.77999877929688,291.989990234375,56377100,18102900
2022-08-17,174.26092529296875,290.5013427734375,174.5500030517578,291.32000732421875,176.14999389648438,293.3500061035156,172.57000732421875,289.4700012207031,172.77000427246094,289.739990234375,79542000,18253400
2022-08-18,173.86158752441406,289.35455322265625,174.14999389648438,290.1700134277344,174.89999389648438,291.9100036621094,173.1199951171875,289.0799865722656,173.75,290.19000244140625,62290100,17186200
2022-08-19,171.23594665527344,285.3458557128906,171.52000427246094,286.1499938964844,173.74000549316406,289.25,171.30999755859375,285.55999755859375,173.02999877929688,288.8999938964844,70346300,20570000
2022-08-22,167.29249572753906,276.9694519042969,167.57000732421875,277.75,169.86000061035156,282.4599914550781,167.13999938964844,277.2200012207031,169.69000244140625,282.0799865722656,69026800,25061100
2022-08-23,166.9530487060547,275.66314697265625,167.22999572753906,276.44000244140625,168.7100067138672,278.8599853515625,166.64999389648438,275.3999938964844,167.0800018310547,276.44000244140625,54147100,17527400
2022-08-24,167.25254821777344,275.0149841308594,167.52999877929688,275.7900085449219,168.11000061035156,277.2300109863281,166.25,275.1099853515625,167.32000732421875,275.4100036621094,53841500,18137000
2022-08-25,169.7484130859375,278.0663757324219,170.02999877929688,278.8500061035156,170.13999938964844,279.0199890136719,168.35000610351562,274.5199890136719,168.77999877929688,277.3299865722656,51218200,16583400
2022-08-26,163.34901428222656,267.33660888671875,163.6199951171875,268.0899963378906,171.0500030517578,280.3399963378906,163.55999755859375,267.9800109863281,170.57000732421875,279.0799865722656,78961000,27549300
2022-08-29,161.1127471923828,264.4846496582031,161.3800048828125,265.2300109863281,162.89999389648438,267.3999938964844,159.82000732421875,263.8500061035156,161.14999389648438,265.8500061035156,73314000,20338500
2022-08-30,158.64683532714844,262.2309875488281,158.91000366210938,262.9700012207031,162.55999755859375,267.04998779296875,157.72000122070312,260.6600036621094,162.1300048828125,266.6700134277344,77906200,22767100
2022-08-31,156.95962524414062,260.7351989746094,157.22000122070312,261.4700012207031,160.5800018310547,267.1099853515625,157.13999938964844,261.3299865722656,160.30999755859375,265.3900146484375,87991100,24791800
2022-09-01,157.6984100341797,259.668212890625,157.9600067138672,260.3999938964844,158.4199981689453,260.8900146484375,154.6699981689453,255.41000366210938,156.63999938964844,258.8699951171875,74229900,23263400
2022-09-02,155.5519561767578,255.3404083251953,155.80999755859375,256.05999755859375,160.36000061035156,264.739990234375,154.97000122070312,254.47000122070312,159.75,261.70001220703125,76957800,22855400
2022-09-06,154.27407836914062,252.53829956054688,154.52999877929688,253.25,157.08999633789062,257.8299865722656,153.69000244140625,251.94000244140625,156.47000122070312,256.20001220703125,73714800,21328200
2022-09-07,155.70172119140625,257.3647155761719,155.9600067138672,258.0899963378906,156.6699981689453,258.8299865722656,153.61000061035156,253.22000122070312,154.82000732421875,254.6999969482422,87449600,24126700
2022-09-08,154.20420837402344,257.7934875488281,154.4600067138672,258.5199890136719,156.36000061035156,260.42999267578125,152.67999267578125,254.7899932861328,154.63999938964844,257.510009765625,84923800,20319900
2022-09-09,157.109375,263.716796875,157.3699951171875,264.4599914550781,157.82000732421875,265.2300109863281,154.75,260.2900085449219,155.47000122070312,260.5,68028800,22084700
2022-09-12,163.15933227539062,265.900634765625,163.42999267578125,266.6499938964844,164.25999450683594,267.45001220703125,159.3000030517578,265.1600036621094,159.58999633789062,265.7799987792969,104956000,18747700
2022-09-13,153.58522033691406,251.2818603515625,153.83999633789062,251.99000549316406,160.5399932861328,260.3999938964844,153.3699951171875,251.58999633789062,159.89999389648438,258.8399963378906,122656600,33353300
2022-09-14,155.0527801513672,251.51119995117188,155.30999755859375,252.22000122070312,157.10000610351562,254.22999572753906,153.61000061035156,249.86000061035156,154.7899932861328,253.52999877929688,87965400,23913000
2022-09-15,152.11764526367188,244.6904296875,152.3699951171875,245.3800048828125,155.24000549316406,251.39999389648438,151.3800048828125,244.02000427246094,154.64999389648438,249.77000427246094,90481100,31530900
2022-09-16,150.45042419433594,244.05223083496094,150.6999969482422,244.74000549316406,151.35000610351562,245.3000030517578,148.3699951171875,242.05999755859375,151.2100067138672,244.25999450683594,162278800,39791800
2022-09-19,154.22415161132812,243.8328399658203,154.47999572753906,244.52000427246094,154.55999755859375,245.13999938964844,149.10000610351562,240.85000610351562,149.30999755859375,242.47000122070312,81474200,26826900
2022-09-20,156.64015197753906,241.76866149902344,156.89999389648438,242.4499969482422,158.0800018310547,243.50999450683594,153.0800018310547,239.63999938964844,153.39999389648438,242.07000732421875,107689800,26660300
2022-09-21,153.46542358398438,238.2784881591797,153.72000122070312,238.9499969482422,158.74000549316406,247.66000366210938,153.60000610351562,238.89999389648438,157.33999633789062,244.27000427246094,101696800,28625600
2022-09-22,152.48704528808594,240.3027801513672,152.74000549316406,240.97999572753906,154.47000122070312,243.86000061035156,150.91000366210938,237.57000732421875,152.3800048828125,237.8699951171875,86652500,31061200
2022-09-23,150.1808624267578,237.2513885498047,150.42999267578125,237.9199981689453,151.47000122070312,241.1300048828125,148.55999755859375,235.1999969482422,151.19000244140625,239.5399932861328,96029900,34176000
2022-09-26,150.5203094482422,236.78269958496094,150.77000427246094,237.4499969482422,153.77000427246094,241.4499969482422,149.63999938964844,236.89999389648438,149.66000366210938,237.0500030517578,93339400,27694200
2022-09-27,151.5086669921875,235.74563598632812,151.75999450683594,236.41000366210938,154.72000122070312,241.8000030517578,149.9499969482422,234.5,152.74000549316406,239.97999572753906,84442700,27018700
2022-09-28,149.5918426513672,240.39254760742188,149.83999633789062,241.07000732421875,150.63999938964844,242.3300018310547,144.83999633789062,234.72999572753906,147.63999938964844,236.80999755859375,146691400,29029700
2022-09-29,142.24403381347656,236.8325653076172,142.47999572753906,237.5,146.72000122070312,239.9499969482422,140.67999267578125,234.41000366210938,146.10000610351562,238.88999938964844,128138200,27484200
2022-09-30,137.9711151123047,232.2454833984375,138.1999969482422,232.89999389648438,143.10000610351562,240.5399932861328,138.0,232.72999572753906,141.27999877929688,238.2899932861328,124925300,35694800
2022-10-03,142.21408081054688,240.06346130371094,142.4499969482422,240.74000549316406,143.07000732421875,241.61000061035156,137.69000244140625,234.66000366210938,138.2100067138672,235.41000366210938,114311700,28880400
2022-10-04,145.85804748535156,248.1805877685547,146.10000610351562,248.8800048828125,146.22000122070312,250.36000061035156,144.25999450683594,244.97999572753906,145.02999877929688,245.08999633789062,87830100,34888400
2022-10-05,146.15753173828125,248.4996795654297,146.39999389648438,249.1999969482422,147.3800048828125,250.5800018310547,143.00999450683594,244.10000610351562,144.07000732421875,245.99000549316406,79471000,20347100
2022-10-06,145.18914794921875,246.09645080566406,145.42999267578125,246.7899932861328,147.5399932861328,250.33999633789062,145.22000122070312,246.0800018310547,145.80999755859375,247.92999267578125,68402200,20239900
2022-10-07,139.8579864501953,233.5817413330078,140.08999633789062,234.24000549316406,143.10000610351562,241.32000732421875,139.4499969482422,233.1699981689453,142.5399932861328,240.89999389648438,85925600,37769600
2022-10-10,140.18743896484375,228.6057586669922,140.4199981689453,229.25,141.88999938964844,234.55999755859375,138.57000732421875,226.72999572753906,140.4199981689453,233.0500030517578,74899000,29743600
2022-10-11,138.7498321533203,224.77655029296875,138.97999572753906,225.41000366210938,141.35000610351562,229.05999755859375,138.22000122070312,224.11000061035156,139.89999389648438,227.6199951171875,77033700,30474000
2022-10-12,138.1108856201172,225.11558532714844,138.33999633789062,225.75,140.36000061035156,227.86000061035156,138.16000366210938,223.9600067138672,139.1300048828125,225.39999389648438,70433700,21903900
2022-10-13,142.75320434570312,233.5817413330078,142.99000549316406,234.24000549316406,143.58999633789062,236.10000610351562,134.3699951171875,219.1300048828125,134.99000549316406,219.85000610351562,113224000,42551800
2022-10-14,138.1508331298828,227.91769409179688,138.3800048828125,228.55999755859375,144.52000427246094,237.24000549316406,138.19000244140625,228.33999633789062,144.30999755859375,235.5399932861328,88598000,30198600
2022-10-17,142.17416381835938,236.86248779296875,142.41000366210938,237.52999877929688,142.89999389648438,238.9600067138672,140.27000427246094,235.13999938964844,141.07000732421875,235.82000732421875,85250900,28142300
2022-10-18,143.51193237304688,237.8297576904297,143.75,238.5,146.6999969482422,243.92999267578125,140.61000061035156,235.3699951171875,145.49000549316406,243.24000549316406,99136600,26329600
2022-10-19,143.6217498779297,235.8154296875,143.86000061035156,236.47999572753906,144.9499969482422,239.61000061035156,141.5,234.2899932861328,141.69000244140625,237.0399932861328,61758300,19985700
2022-10-20,143.15252685546875,235.48635864257812,143.38999938964844,236.14999389648438,145.88999938964844,241.30999755859375,142.64999389648438,234.8699951171875,143.02000427246094,235.77000427246094,64522000,21811000
2022-10-21,147.02610778808594,241.4395751953125,147.27000427246094,242.1199951171875,147.85000610351562,243.0,142.64999389648438,234.5,142.8699951171875,234.74000549316406,86548600,26299700
2022-10-24,149.20248413085938,246.55517578125,149.4499969482422,247.25,150.22999572753906,247.83999633789062,146.0,241.3000030517578,147.19000244140625,243.75999450683594,75981900,24911200
2022-10-25,152.08770751953125,249.95558166503906,152.33999633789062,250.66000366210938,152.49000549316406,251.0399932861328,149.36000061035156,245.8300018310547,150.08999633789062,247.25999450683594,74732300,34775500
2022-10-26,149.1026611328125,230.66993713378906,149.35000610351562,231.32000732421875,151.99000549316406,238.3000030517578,148.0399932861328,230.05999755859375,150.9600067138672,231.1699981689453,88194300,82543200
2022-10-27,144.56019592285156,226.11277770996094,144.8000030517578,226.75,149.0500030517578,233.69000244140625,144.1300048828125,225.77999877929688,148.07000732421875,231.0399932861328,109180200,40424600
2022-10-28,155.48208618164062,235.20713806152344,155.74000549316406,235.8699951171875,157.5,236.60000610351562,147.82000732421875,226.0500030517578,148.1999969482422,226.24000549316406,164762400,40647700
2022-10-31,153.08604431152344,231.4776611328125,153.33999633789062,232.1300048828125,154.24000549316406,234.9199981689453,151.9199981689453,231.14999389648438,153.16000366210938,233.75999450683594,97943200,28357300
2022-11-01,150.40049743652344,227.52879333496094,150.64999389648438,228.1699981689453,155.4499969482422,235.74000549316406,149.1300048828125,227.3300018310547,155.0800018310547,234.60000610351562,80379300,30592300
2022-11-02,144.78981018066406,219.48147583007812,145.02999877929688,220.10000610351562,152.1699981689453,231.3000030517578,145.0,220.0399932861328,148.9499969482422,229.4600067138672,93604600,38407000
2022-11-03,138.65000915527344,213.6479034423828,138.8800048828125,214.25,142.8000030517578,220.41000366210938,138.75,213.97999572753906,142.05999755859375,220.08999633789062,97918500,36633900
2022-11-04,138.3800048828125,220.76783752441406,138.3800048828125,221.38999938964844,142.6699981689453,221.58999633789062,134.3800048828125,213.42999267578125,142.08999633789062,217.5500030517578,140814800,36789100
2022-11-07,138.9199981689453,227.22962951660156,138.9199981689453,227.8699951171875,139.14999389648438,228.41000366210938,135.6699981689453,221.27999877929688,137.11000061035156,221.99000549316406,83374600,33498000
2022-11-08,139.5,228.22682189941406,139.5,228.8699951171875,141.42999267578125,231.64999389648438,137.49000549316406,225.83999633789062,140.41000366210938,228.6999969482422,89908500,28192500
2022-11-09,134.8699951171875,223.8790740966797,134.8699951171875,224.50999450683594,138.5500030517578,228.6300048828125,134.58999633789062,224.3300018310547,138.5,227.3699951171875,74917800,27852900
2022-11-10,146.8699951171875,242.2971649169922,146.8699951171875,242.97999572753906,146.8699951171875,243.3300018310547,139.5,235.0,141.24000549316406,235.42999267578125,118854000,46268000
2022-11-11,149.6999969482422,246.41555786132812,149.6999969482422,247.11000061035156,150.00999450683594,247.99000549316406,144.3699951171875,241.92999267578125,145.82000732421875,242.99000549316406,93979700,34620200
2022-11-14,148.27999877929688,240.87118530273438,148.27999877929688,241.5500030517578,150.27999877929688,243.91000366210938,147.42999267578125,239.2100067138672,148.97000122070312,241.99000549316406,73374100,31123300
2022-11-15,150.0399932861328,241.29000854492188,150.0399932861328,241.97000122070312,153.58999633789062,247.0,148.55999755859375,240.02999877929688,152.22000122070312,245.66000366210938,89868300,31390100
2022-11-16,148.7899932861328,241.72999572753906,148.7899932861328,241.72999572753906,149.8699951171875,243.8000030517578,147.2899932861328,240.4199981689453,149.1300048828125,242.7899932861328,64218300,24093300
2022-11-17,150.72000122070312,241.67999267578125,150.72000122070312,241.67999267578125,151.47999572753906,243.25,146.14999389648438,237.6300048828125,146.42999267578125,237.77999877929688,80389400,23123500
2022-11-18,151.2899932861328,241.22000122070312,151.2899932861328,241.22000122070312,152.6999969482422,243.74000549316406,149.97000122070312,239.02999877929688,152.30999755859375,243.50999450683594,74829600,27613500
2022-11-21,148.00999450683594,242.0500030517578,148.00999450683594,242.0500030517578,150.3699951171875,244.6699981689453,147.72000122070312,241.19000244140625,150.16000366210938,241.42999267578125,58724100,26394700
2022-11-22,150.17999267578125,245.02999877929688,150.17999267578125,245.02999877929688,150.4199981689453,245.30999755859375,146.92999267578125,240.7100067138672,148.1300048828125,243.58999633789062,51804100,19665700
2022-11-23,151.07000732421875,247.5800018310547,151.07000732421875,247.5800018310547,151.8300018310547,248.27999877929688,149.33999633789062,244.27000427246094,149.4499969482422,245.11000061035156,58301400,19508500
2022-11-25,148.11000061035156,247.49000549316406,148.11000061035156,247.49000549316406,148.8800048828125,248.6999969482422,147.1199951171875,246.72999572753906,148.30999755859375,247.30999755859375,35195900,9200800
2022-11-28,144.22000122070312,241.75999450683594,144.22000122070312,241.75999450683594,146.63999938964844,246.64999389648438,143.3800048828125,240.8000030517578,145.13999938964844,246.0800018310547,69246000,24778200
2022-11-29,141.1699981689453,240.3300018310547,141.1699981689453,240.3300018310547,144.80999755859375,242.7899932861328,140.35000610351562,238.2100067138672,144.2899932861328,241.39999389648438,83763800,17956300
2022-11-30,148.02999877929688,255.13999938964844,148.02999877929688,255.13999938964844,148.72000122070312,255.3300018310547,140.5500030517578,239.86000061035156,141.39999389648438,240.57000732421875,111380900,47594200
2022-12-01,148.30999755859375,254.69000244140625,148.30999755859375,254.69000244140625,149.1300048828125,256.1199951171875,146.61000061035156,250.9199981689453,148.2100067138672,253.8699951171875,71250400,26041500
2022-12-02,147.80999755859375,255.02000427246094,147.80999755859375,255.02000427246094,148.0,256.05999755859375,145.64999389648438,249.69000244140625,145.9600067138672,249.82000732421875,65447400,21528500
2022-12-05,146.6300048828125,250.1999969482422,146.6300048828125,250.1999969482422,150.9199981689453,253.82000732421875,145.77000427246094,248.05999755859375,147.77000427246094,252.00999450683594,68826400,23435300
2022-12-06,142.91000366210938,245.1199951171875,142.91000366210938,245.1199951171875,147.3000030517578,251.86000061035156,141.9199981689453,243.77999877929688,147.07000732421875,250.82000732421875,64727200,22463700
2022-12-07,140.94000244140625,244.3699951171875,140.94000244140625,244.3699951171875,143.3699951171875,246.16000366210938,140.0,242.2100067138672,142.19000244140625,244.8300018310547,69721100,20481500
2022-12-08,142.64999389648438,247.39999389648438,142.64999389648438,247.39999389648438,143.52000427246094,248.74000549316406,141.10000610351562,243.05999755859375,142.36000061035156,244.83999633789062,62128300,22611800
2022-12-09,142.16000366210938,245.4199981689453,142.16000366210938,245.4199981689453,145.57000732421875,248.30999755859375,140.89999389648438,244.16000366210938,142.33999633789062,244.6999969482422,76097000,20609700
2022-12-12,144.49000549316406,252.50999450683594,144.49000549316406,252.50999450683594,144.5,252.5399932861328,141.05999755859375,247.1699981689453,142.6999969482422,247.4499969482422,70462700,30665100
2022-12-13,145.47000122070312,256.9200134277344,145.47000122070312,256.9200134277344,149.97000122070312,263.9200134277344,144.24000549316406,253.07000732421875,149.5,261.69000244140625,93886200,42196900
2022-12-14,143.2100067138672,257.2200012207031,143.2100067138672,257.2200012207031,146.66000366210938,262.5899963378906,141.16000366210938,254.30999755859375,145.35000610351562,257.1300048828125,82291200,35410900
2022-12-15,136.5,249.00999450683594,136.5,249.00999450683594,141.8000030517578,254.1999969482422,136.02999877929688,247.33999633789062,141.11000061035156,253.72000122070312,98931900,35560400
2022-12-16,134.50999450683594,244.69000244140625,134.50999450683594,244.69000244140625,137.64999389648438,249.83999633789062,133.72999572753906,243.50999450683594,136.69000244140625,248.5500030517578,160156900,86102000
2022-12-19,132.3699951171875,240.4499969482422,132.3699951171875,240.4499969482422,135.1999969482422,245.2100067138672,131.32000732421875,238.7100067138672,135.11000061035156,244.86000061035156,79592600,29696400
2022-12-20,132.3000030517578,241.8000030517578,132.3000030517578,241.8000030517578,133.25,242.91000366210938,129.88999938964844,238.4199981689453,131.38999938964844,239.39999389648438,77432800,25150800
2022-12-21,135.4499969482422,244.42999267578125,135.4499969482422,244.42999267578125,136.80999755859375,245.6199951171875,132.75,240.11000061035156,132.97999572753906,241.69000244140625,85928000,23690600
2022-12-22,132.22999572753906,238.19000244140625,132.22999572753906,238.19000244140625,134.55999755859375,241.99000549316406,130.3000030517578,233.8699951171875,134.35000610351562,241.25999450683594,77852100,28651700
2022-12-23,131.86000061035156,238.72999572753906,131.86000061035156,238.72999572753906,132.4199981689453,238.8699951171875,129.63999938964844,233.94000244140625,130.9199981689453,236.11000061035156,63814900,21207000
2022-12-27,130.02999877929688,236.9600067138672,130.02999877929688,236.9600067138672,131.41000366210938,238.92999267578125,128.72000122070312,235.8300018310547,131.3800048828125,238.6999969482422,69007800,16688600
2022-12-28,126.04000091552734,234.52999877929688,126.04000091552734,234.52999877929688,131.02999877929688,239.72000122070312,125.87000274658203,234.1699981689453,129.6699981689453,236.88999938964844,85438400,17457100
2022-12-29,129.61000061035156,241.00999450683594,129.61000061035156,241.00999450683594,130.47999572753906,241.9199981689453,127.7300033569336,235.64999389648438,127.98999786376953,235.64999389648438,75703700,19770700
2022-12-30,129.92999267578125,239.82000732421875,129.92999267578125,239.82000732421875,129.9499969482422,239.9600067138672,127.43000030517578,236.66000366210938,128.41000366210938,238.2100067138672,76960600,21930800
2023-01-03,125.06999969482422,239.5800018310547,125.06999969482422,239.5800018310547,130.89999389648438,245.75,124.16999816894531,237.39999389648438,130.27999877929688,243.0800018310547,112117500,25740000
2023-01-04,126.36000061035156,229.10000610351562,126.36000061035156,229.10000610351562,128.66000366210938,232.8699951171875,125.08000183105469,225.9600067138672,126.88999938964844,232.27999877929688,89113600,50623400
2023-01-05,125.0199966430664,222.30999755859375,125.0199966430664,222.30999755859375,127.7699966430664,227.5500030517578,124.76000213623047,221.75999450683594,127.12999725341797,227.1999969482422,80962700,39585600
2023-01-06,129.6199951171875,224.92999267578125,129.6199951171875,224.92999267578125,130.2899932861328,225.75999450683594,124.88999938964844,219.35000610351562,126.01000213623047,223.0,87686600,43597700
2023-01-09,130.14999389648438,227.1199951171875,130.14999389648438,227.1199951171875,133.41000366210938,231.24000549316406,129.88999938964844,226.41000366210938,130.47000122070312,226.4499969482422,70790800,27369800
2023-01-10,130.72999572753906,228.85000610351562,130.72999572753906,228.85000610351562,131.25999450683594,231.30999755859375,128.1199951171875,227.3300018310547,130.25999450683594,227.75999450683594,63896200,27033900
2023-01-11,133.49000549316406,235.77000427246094,133.49000549316406,235.77000427246094,133.50999450683594,235.9499969482422,130.4600067138672,231.11000061035156,131.25,231.2899932861328,69458900,28669300
2023-01-12,133.41000366210938,238.50999450683594,133.41000366210938,238.50999450683594,134.25999450683594,239.89999389648438,131.44000244140625,233.55999755859375,133.8800048828125,235.25999450683594,71379600,27269500
2023-01-13,134.75999450683594,239.22999572753906,134.75999450683594,239.22999572753906,134.9199981689453,239.3699951171875,131.66000366210938,234.9199981689453,132.02999877929688,237.0,57758000,21317700
2023-01-17,135.94000244140625,240.35000610351562,135.94000244140625,240.35000610351562,137.2899932861328,240.91000366210938,134.1300048828125,237.08999633789062,134.8300018310547,237.97000122070312,63646600,29831300
2023-01-18,135.2100067138672,235.80999755859375,135.2100067138672,235.80999755859375,138.61000061035156,242.3800048828125,135.02999877929688,235.52000427246094,136.82000732421875,241.57000732421875,69672800,30028700
2023-01-19,135.27000427246094,231.92999267578125,135.27000427246094,231.92999267578125,136.25,235.52000427246094,133.77000427246094,230.67999267578125,134.0800018310547,233.77999877929688,58280400,28623000
2023-01-20,137.8699951171875,240.22000122070312,137.8699951171875,240.22000122070312,138.02000427246094,240.74000549316406,134.22000122070312,234.50999450683594,135.27999877929688,234.86000061035156,79972200,35323400
2023-01-23,141.11000061035156,242.5800018310547,141.11000061035156,242.5800018310547,143.32000732421875,245.1699981689453,137.89999389648438,239.64999389648438,138.1199951171875,241.10000610351562,81760300,31934000
2023-01-24,142.52999877929688,242.0399932861328,142.52999877929688,242.0399932861328,143.16000366210938,243.9499969482422,140.3000030517578,240.44000244140625,140.30999755859375,242.5,66435100,40234400
2023-01-25,141.86000061035156,240.61000061035156,141.86000061035156,240.61000061035156,142.42999267578125,243.3000030517578,138.80999755859375,230.89999389648438,140.88999938964844,234.47999572753906,65799300,66526600
2023-01-26,143.9600067138672,248.0,143.9600067138672,248.0,144.25,248.30999755859375,141.89999389648438,242.0,143.1699981689453,243.64999389648438,54105100,33454500
2023-01-27,145.92999267578125,248.16000366210938,145.92999267578125,248.16000366210938,147.22999572753906,249.8300018310547,143.0800018310547,246.8300018310547,143.16000366210938,248.99000549316406,70492800,26480800
2023-01-30,143.0,242.7100067138672,143.0,242.7100067138672,145.5500030517578,245.60000610351562,142.85000610351562,242.1999969482422,144.9600067138672,244.50999450683594,64015300,25867400
2023-01-31,144.2899932861328,247.80999755859375,144.2899932861328,247.80999755859375,144.33999633789062,247.9499969482422,142.27999877929688,242.9499969482422,142.6999969482422,243.4499969482422,65874500,26541100
2023-02-01,145.42999267578125,252.75,145.42999267578125,252.75,146.61000061035156,255.17999267578125,141.32000732421875,245.47000122070312,143.97000122070312,248.0,77310900,31136500
2023-02-02,148.57000732421875,257.3900146484375,148.57000732421875,257.3900146484375,149.50999450683594,260.6600036621094,148.1699981689453,257.25,148.89999389648438,258.82000732421875,18069690,7748247
